Elbow Angle,Knee Angle,Hip Angle,Phase,Label
179.37437446377282,32.9773175,20.189382445191523,Catch,bad
177.26710851901387,34.13016592,21.002752446423273,Catch,bad
176.5029403405903,34.44034599380512,21.402643802635456,Catch,bad
175.63865726748733,32.06553463956222,19.882748558640124,Catch,bad
174.76478194026637,30.725267158865226,19.05004358703787,Catch,bad
175.34431204323914,30.913421764019564,18.68339340176664,Catch,bad
176.2133519313859,30.482120128743738,18.79511482583823,Catch,bad
176.36727333459365,30.42636097789927,19.138174317282026,Catch,bad
177.18759786752668,30.141261581475128,18.64793305421129,Catch,bad
177.621967,30.162244781523032,18.455879883050297,Catch,bad
178.03749739009322,29.61895698569503,18.473000907807506,Catch,bad
179.5367593042759,29.846077794316024,18.32976591,Catch,bad
179.2426449796364,30.289861853289956,18.61183163265275,Catch,bad
176.7693780869653,31.221164835495095,18.99173953406746,Catch,bad
175.51073165537082,31.970422754037276,18.423407071953406,Catch,bad
173.11246806897861,33.98582256631153,18.78532721331431,Catch,bad
176.7485894235213,35.139214918270675,19.714603365699997,Catch,bad
178.1071246922831,36.86662139,21.79099817459352,Catch,bad
178.06331869517302,39.73127814335336,23.493390951459926,Catch,bad
178.54831168810165,42.47107971309491,25.227568400875906,Catch,bad
178.9941947558502,46.653209157720916,28.444099726030068,Catch,bad
179.23076371641417,51.87948070949824,31.593619681483574,Drive,bad
179.30513646750498,56.250740953739836,34.37102642079124,Drive,bad
175.4930137380622,61.50906850132206,38.119408231351535,Drive,bad
173.2090042621956,67.68627666389347,42.795595461285814,Drive,bad
169.84350718496063,75.90296458335409,49.18835112783548,Drive,bad
168.20202307375143,83.58732843661411,54.640395447626176,Drive,bad
168.34655712316643,89.02607249,58.56645879280516,Drive,bad
167.73343863002032,96.32695511571916,63.25459909294945,Drive,bad
167.35457981825257,104.7815279,71.22063764295773,Drive,bad
167.6529658767033,118.35763587212278,82.53637289049436,Drive,bad
162.90455531502357,133.17780190037283,94.88653737138856,Drive,bad
152.41242064397863,144.22005567011504,103.68153047778743,Drive,bad
142.80043822106592,150.97576362509423,108.30704355236253,Drive,bad
132.9543883745848,157.34017520120634,113.46193132837357,Drive,bad
124.5517430392191,166.14683584207543,120.01430833355357,Drive,bad
115.44041333835794,171.2395336095653,123.62573783838816,Drive,bad
108.45423387034417,172.2708869958218,126.62024389681721,Drive,bad
94.46616778363682,176.80147986019747,130.7154050721845,Drive,bad
85.78820258648537,176.85610882352685,131.99287748365145,Drive,bad
76.83412760200619,178.73722587898607,134.10872680747414,Drive,bad
68.23742666262048,179.64976668087812,136.00778963791956,Drive,bad
63.07747134062517,179.81448584689517,137.5017773433156,Drive,bad
58.90453251892631,179.6420209203344,139.59767136881067,Finish,bad
51.198597340680024,179.68878232793503,141.57553756418608,Finish,bad
45.20753501,179.19889904862313,143.34822974628736,Finish,bad
40.27292053842519,178.8121728863877,145.07981658729094,Finish,bad
35.25794662720007,179.41100746456698,146.8490618495664,Finish,bad
33.50159007215089,179.71893043438354,149.23892778795604,Finish,bad
33.52021178993519,179.75613100690074,151.37129704517378,Finish,bad
35.240840214616874,179.41735605206256,152.92976359484038,Finish,bad
37.37809733731912,176.6520841292917,151.74387137852645,Finish,bad
38.888297404145064,173.78945002576495,148.86667101084024,Finish,bad
41.70271288571703,170.77457732729536,145.76123403134582,Finish,bad
44.61091933502291,169.06829764196036,141.79700087422282,Finish,bad
53.96885108668253,168.00701342947946,139.30082071787254,Finish,bad
61.49047105407288,166.69017738866603,136.12150482343458,Drive,bad
67.45889782219334,166.5035569723439,133.66124510875827,Drive,bad
74.47041471782035,167.06584417478348,131.97986763262486,Drive,bad
78.76600271678717,170.57263716453548,132.04077828279227,Drive,bad
86.61156473697464,171.12974352786728,130.95695215785412,Drive,bad
95.56495602,172.7818853128614,129.45450570842772,Drive,bad
100.11058336375724,173.19266071702924,127.88039344063314,Drive,bad
103.55516973149781,172.76401406240842,125.37189400494064,Drive,bad
109.9177739,172.01336292322608,123.18877538564504,Drive,bad
117.89623843567136,169.06147393639185,119.10473039826284,Drive,bad
128.72905056307806,168.40162984842345,116.91883238336347,Drive,bad
135.72565178045522,166.93092687749296,113.73613206551622,Drive,bad
142.62503308521795,165.74289024519877,111.28704966891235,Drive,bad
154.5159735253908,163.5323109559871,108.11711743906703,Drive,bad
160.4071740307708,160.55075022880516,104.44969014037406,Drive,bad
164.47695422541767,153.35117148419158,100.6970754532579,Drive,bad
169.58096948273268,145.6445873795467,94.60029295343305,Drive,bad
172.35808309232118,135.28305175692464,86.57942998748942,Drive,bad
172.93622195754935,122.61677107630429,75.50158168390037,Drive,bad
176.2955520440402,114.38382241844376,68.11270817094908,Drive,bad
177.00221067863805,106.73306410549209,61.55417325713988,Drive,bad
179.44291187257224,98.08832778528642,55.52752485,Drive,bad
177.54111037316866,89.75580969756912,48.63278599572598,Drive,bad
173.53191074312272,83.88730446827343,43.45767457930816,Drive,bad
170.36455583455492,77.48767629286999,37.433777128967215,Drive,bad
168.13604870622973,76.12409821330466,35.881932680024995,Drive,bad
165.6930198226676,72.76505599530611,34.75224612,Drive,bad
162.63934286227962,69.91890819,32.25028027956207,Drive,bad
162.2431567068469,64.95114382541006,28.94243109763768,Drive,bad
159.10467410842577,60.713361640296185,25.42138194252396,Drive,bad
160.19532534915493,58.07285891515911,22.85057603414829,Drive,bad
160.23925737840452,53.34870817057751,20.017164169699896,Drive,bad
160.26705844150678,49.62110184387595,17.246403029502208,Catch,bad
164.6540208258395,47.08917093276603,14.321316320915308,Catch,bad
165.95694253665258,44.78209812137714,13.179852665662759,Catch,bad
166.46703958792915,43.16569979202988,12.132316627172855,Catch,bad
168.41729297824114,41.313504748746425,12.074082227842743,Catch,bad
169.85280146459897,39.349885457883936,12.80768003824619,Catch,bad
170.98620900225248,36.70502089067619,11.59694548442153,Catch,bad
172.98455837900417,35.001477989506746,10.870188587655365,Catch,bad
171.95728588603671,34.62797054019142,10.709168440237923,Catch,bad
172.94429212372532,34.31848995414513,10.572733394936384,Catch,bad
172.6547388404583,32.62938641594683,9.482904152681298,Catch,bad
173.27021094551623,32.27690831022296,9.306142627192017,Catch,bad
171.94940047369238,33.60013326,10.179858913613652,Catch,bad
172.1702835148272,33.65579509261576,10.070603430798075,Catch,bad
171.17074414503173,34.15426691318507,10.222816321477604,Catch,bad
171.38967415013443,34.47698829058066,9.538942774553353,Catch,bad
167.2259786474243,35.85294284113248,9.758201454420059,Catch,bad
169.29597092578464,38.50578419430034,10.863237391654303,Catch,bad
174.0585084,41.70886185486835,12.763410014195825,Catch,bad
174.60916603430042,43.46410253997676,14.658357175658809,Catch,bad
176.3858820371688,46.820144183136605,16.330650367312835,Catch,bad
177.97700045483103,52.80017445524311,20.988712203015993,Drive,bad
179.42784293308625,60.14247175463423,26.49577066790754,Drive,bad
177.45819456037552,66.94484065025291,31.669833778761603,Drive,bad
176.34607398364875,74.00318049432755,36.45000879916543,Drive,bad
178.9571940339014,83.21842313027643,43.461753074014645,Drive,bad
178.82175916892038,92.58243290527251,50.78578765632249,Drive,bad
178.24821169927458,100.68368437239437,56.13773784882784,Drive,bad
177.17929403834864,113.10259555023681,66.04710027222941,Drive,bad
178.07682472433163,126.0454256414707,78.77483536227633,Drive,bad
176.58561031371244,137.11965093507297,87.92993754,Drive,bad
179.36663514230818,148.96767480470305,97.36588763501982,Drive,bad
178.4410923252833,158.61446726063346,105.81377183298069,Drive,bad
177.16393855985118,168.40323191974414,116.08908658164847,Drive,bad
172.39405185472867,173.21343096915012,117.37356196264858,Drive,bad
160.21585967595604,176.36662908947983,120.52560984583842,Drive,bad
145.72537641315532,176.95103994918435,122.91371764624755,Drive,bad
134.8687715219298,177.6852949677327,125.55546060286662,Drive,bad
128.18863582969138,179.91374197457415,128.01912894775754,Drive,bad
115.32380570517844,179.49560565253924,129.8206204069567,Drive,bad
101.06689224044366,177.58545537453256,134.16378115069367,Drive,bad
92.69772418,178.3149590637759,136.6661766090573,Drive,bad
79.15956751741724,177.8143498993597,138.31053762081228,Drive,bad
69.33760209952261,179.3474400711821,139.30127424380842,Drive,bad
63.35852877454364,178.97600709132368,140.76443993208468,Drive,bad
56.95250418379225,177.58809994809218,140.91744587802944,Finish,bad
48.11233424656179,178.29917525731747,143.20289785313204,Finish,bad
42.138192489873305,178.17075278809205,146.66882699194377,Finish,bad
39.36221561940421,177.82356730807282,149.5751534,Finish,bad
35.417028220395075,176.5919544385522,150.3270869677319,Finish,bad
33.30781705390491,174.96633831808228,149.60875115432995,Finish,bad
32.93499008165937,173.73573878507474,150.03618041456735,Finish,bad
33.82833503572026,173.52823512100335,150.08886877493947,Finish,bad
34.38509107611754,170.4605742610647,145.75966167438426,Finish,bad
37.609803511886895,170.10911531815213,145.9252520859342,Finish,bad
40.659281415746214,169.41927931832427,143.2486452057532,Finish,bad
41.86056639,167.21047244245835,140.11747565590375,Finish,bad
45.64247097,167.34733673886194,137.24080395914712,Finish,bad
55.285365253242254,168.21441634062185,134.89465829209908,Finish,bad
69.03356552736786,169.3474932234168,135.58528763490003,Drive,bad
76.74985615052803,169.2562031439019,133.58566163499077,Drive,bad
81.52296345942091,171.24226551092187,133.11335498990837,Drive,bad
87.39882851,172.6567985735042,131.87309884189906,Drive,bad
95.26317830364806,172.4447683544778,130.82686331290617,Drive,bad
106.36932526834111,172.79429107541125,129.1595985382296,Drive,bad
114.486565,172.10895987374903,126.69677259981431,Drive,bad
119.45445517130028,171.8278474332039,125.52499853786988,Drive,bad
127.1867810589503,172.64257348756627,124.06722355869509,Drive,bad
134.1096069996085,174.15892895351465,122.64343468018141,Drive,bad
142.6808508917467,175.9566904,120.29387778381853,Drive,bad
150.9907677,174.7642385598979,117.6403115224684,Drive,bad
156.2432189750911,169.5514481976348,114.28149064938394,Drive,bad
159.35471974776118,164.25711400909628,110.27727082113587,Drive,bad
166.34441513383268,159.37825553091702,104.75495540357376,Drive,bad
170.53489634829396,150.1607623663806,97.49984515608854,Drive,bad
171.86383566788606,142.8948295543316,92.42444442256136,Drive,bad
172.91579245747369,132.32038199017467,83.79181441087073,Drive,bad
176.34888700793593,117.02504442343795,71.58531979798234,Drive,bad
177.86666171715424,110.91917496883825,65.26637823734248,Drive,bad
171.2598301206747,104.99673560028734,59.11599279,Drive,bad
171.9207242142855,97.29276272399507,53.58986315884959,Drive,bad
171.60465012189158,89.96550115315725,48.31479785930674,Drive,bad
171.5790098017675,82.88614198644123,42.92385265163391,Drive,bad
169.5823345,77.91630779493957,39.341318407833164,Drive,bad
170.11286729813762,73.79927387,37.27890814228757,Drive,bad
168.65791028256376,68.70283386235198,33.75026564110161,Drive,bad
168.7492865919727,63.592570865852274,32.09565847903076,Drive,bad
166.0677591198959,60.65736946094187,31.353529591271908,Drive,bad
163.6198187635893,52.70578584393785,25.42470514147555,Drive,bad
162.4636206,47.77853316417662,21.33195124587939,Catch,bad
160.66834168062906,44.34176730243142,19.17839486,Catch,bad
157.39523333300656,41.00333107778042,17.060013243772094,Catch,bad
156.61252899517078,37.243189449932125,14.830226845028415,Catch,bad
160.10382153770564,36.580122220705114,14.289303804655438,Catch,bad
161.76765156484709,35.630538592521184,14.454403168973135,Catch,bad
165.3215354178523,35.09173989327798,13.916226027545475,Catch,bad
167.9439662693661,33.41734566391519,12.212943806869557,Catch,bad
169.06078307712426,33.069388940913186,11.172320662611071,Catch,bad
168.81040527096278,32.66214449336113,10.962943628254866,Catch,bad
167.92567877281954,33.28010786549143,11.377283418577555,Catch,bad
169.1051426765298,33.86648544738651,12.19119392070629,Catch,bad
169.36852432198114,33.410511823820826,11.901572503449728,Catch,bad
168.6682189736178,33.00695251712887,11.400491759238912,Catch,bad
168.59410236370823,33.33689938039722,11.403179485892608,Catch,bad
166.80661258350509,33.01007826266232,11.433868399587872,Catch,bad
166.33524279384608,34.04799578060357,12.173575004783958,Catch,bad
164.0518015477283,35.111944184367026,12.510128721407623,Catch,bad
163.14428928631094,36.83747134595165,13.252020059035845,Catch,bad
163.31221147676834,39.89156080143829,14.545972873243898,Catch,bad
163.79936886805922,42.90504996980161,16.41402798265302,Catch,bad
167.9501770009868,45.86753037786373,19.245104810870917,Catch,bad
173.3614462901042,49.88663690750499,21.342566856709663,Catch,bad
177.23295251296332,56.06553007,26.190677657686937,Drive,bad
177.86593036262767,60.93635768356126,30.516408974790323,Drive,bad
178.75975354528387,67.04968510995154,35.825442286494145,Drive,bad
179.7677513331602,73.01434972697773,40.64760929978971,Drive,bad
179.69010180762544,81.82940419333525,48.37125675826415,Drive,bad
178.20537142678015,91.74739598116282,55.46608905990775,Drive,bad
176.03921358394933,101.40181437746615,62.70440655250168,Drive,bad
177.0017300340464,111.16460539889158,71.56876348518722,Drive,bad
178.6945559363762,123.17457449675533,82.27096043667639,Drive,bad
178.4902464,137.65112635412208,93.20976249,Drive,bad
179.33183911295495,147.7421958663288,101.2460944472147,Drive,bad
173.6913961319428,153.37428788054467,105.15228070074414,Drive,bad
172.9516807148188,169.10056206002037,117.45412974145889,Drive,bad
172.0066506660828,168.70797289002326,119.58464231546321,Drive,bad
165.8666092771547,173.16558369779997,123.40262879313723,Drive,bad
154.50072572263318,177.04825298738623,127.91451991564293,Drive,bad
135.61447741468086,178.2374065624179,130.71283148984602,Drive,bad
120.82505634392484,177.4299118,134.72936384146328,Drive,bad
106.75743477832297,178.62349789463045,136.08992880482668,Drive,bad
95.15544090937861,178.56098974960187,138.6870292,Drive,bad
80.44425596198565,179.94869727276605,139.60805382459938,Drive,bad
72.58162632677879,178.81806923151018,140.99778839116217,Drive,bad
64.67427180031304,179.11395243872064,142.8542514326907,Drive,bad
54.38318921965174,177.94722405342827,146.81746973426525,Finish,bad
43.81950604157405,176.67882823673042,150.2652496,Finish,bad
40.11792842502286,176.07345998754175,154.3446135483396,Finish,bad
36.448256755699006,177.88753945861936,155.18146433356657,Finish,bad
34.80323694982904,179.10023282251876,155.92286190465646,Finish,bad
34.40574686,178.8293546990102,155.44978845164903,Finish,bad
36.683743718125534,178.36077659613974,155.53744047987522,Finish,bad
38.123967879513664,176.88129444140515,154.37039363527174,Finish,bad
41.25524116566088,175.97425524471464,153.47288259706724,Finish,bad
43.63872755816283,174.1847549636575,150.65756049391598,Finish,bad
44.01670687783711,172.85993207784617,148.2936270273941,Finish,bad
50.70154738133409,170.97947153563734,145.1344572996132,Finish,bad
57.91395227551251,170.29166812245793,143.26570426449828,Finish,bad
65.46665269726529,168.63852755340812,140.39285379370418,Drive,bad
71.82701825777136,167.79346181653966,138.40770939652722,Drive,bad
78.64247523131368,167.48352842521805,136.09077559249843,Drive,bad
85.17746349317616,168.02662169107452,133.93020801078998,Drive,bad
94.69786546543502,169.4899691,132.57055379178925,Drive,bad
103.04669964179736,172.21099643925515,131.97089298308137,Drive,bad
110.06630002517494,172.2816362071629,130.2552492388179,Drive,bad
116.24592249153682,174.21617466068957,128.74681521053333,Drive,bad
124.95124721869144,175.47335746468005,126.27699629418669,Drive,bad
134.72076501837415,173.44616502853458,123.17658493548161,Drive,bad
141.9274476627374,169.65525161877613,118.69964750627729,Drive,bad
151.55414609073492,164.90324943235726,114.3069792432219,Drive,bad
157.2486497076673,158.00047353478533,109.90301182298484,Drive,bad
164.4776554531114,153.1655357333648,107.65802544214172,Drive,bad
167.07749147799967,145.1415377130756,100.53450151279311,Drive,bad
167.09556161676733,135.26827326170374,95.48909361,Drive,bad
168.64078712511426,127.33062990703195,89.28415441,Drive,bad
170.2628925145113,118.11418118541745,81.00178082,Drive,bad
172.48579794054783,111.81432943735135,75.25666295400717,Drive,bad
173.51418094276934,104.49807240465168,68.31800689728891,Drive,bad
174.42360030716142,101.60945253394266,65.22289606,Drive,bad
178.90721378818296,97.71873551074248,61.28458538873894,Drive,bad
177.5690906835422,93.24606020523672,57.261184012088314,Drive,bad
174.7003433139443,90.96935711,54.853094638156875,Drive,bad
173.11007090068594,87.43119698698627,51.41259027,Drive,bad
173.27859374868163,84.23544354470395,49.000774559118476,Drive,bad
173.5721204,85.27323438365543,45.882044308466504,Drive,bad
173.1569184044767,84.69800496464474,43.85897745142801,Drive,bad
174.6704180693886,82.54225571814096,40.48140595205394,Drive,bad
176.04390957163247,81.74760103,38.76511288415813,Drive,bad
173.11566440800945,81.18248217942549,37.74171640412733,Drive,bad
175.1501585857228,79.46826369717307,35.81565997837039,Drive,bad
175.14035198092148,78.36462980307525,35.85109099782724,Drive,bad
172.1904838551311,74.57782605870095,33.83772986834262,Drive,bad
171.68595464206282,69.62468226317753,30.67222605737727,Drive,bad
168.95915764100843,65.79591001121183,28.065482847314804,Drive,bad
166.77514078859926,60.98680165977675,25.854732345325797,Drive,bad
165.69333478224522,54.81524040142852,22.63076488,Drive,bad
166.36442468127038,50.10927387114828,19.688728837329542,Drive,bad
168.77419956273488,46.93246195971695,18.728888788943223,Catch,bad
171.06398580774658,43.41103794106327,17.19671031934748,Catch,bad
171.57396429472567,39.83813137255513,15.517285139346717,Catch,bad
171.25704807559654,37.21596992569052,14.857366517825003,Catch,bad
171.71585168519226,35.216400624050614,14.746387782765721,Catch,bad
170.9637183,33.724975024153245,14.057469710616576,Catch,bad
171.4063201403704,32.67181520876055,12.366871646858986,Catch,bad
172.5393595099635,31.59209734352758,11.993125927131233,Catch,bad
171.7198665707028,31.451163754692633,12.139846444380888,Catch,bad
170.31814809924725,31.56903544429018,11.79635506692865,Catch,bad
170.34684194190712,31.810060727875417,11.772471144845149,Catch,bad
170.71308595727223,31.196051777827027,11.754056430418625,Catch,bad
171.26088311542512,30.53171290845771,11.625952742476166,Catch,bad
168.71456620593105,30.881304848545785,11.203584630037074,Catch,bad
166.26218212855426,31.248344865726267,12.284015928106806,Catch,bad
165.45150913716813,32.20486737129804,13.233721410884252,Catch,bad
168.05846920468443,33.74069568359512,13.380082041376765,Catch,bad
171.32020851576127,36.469342474622344,14.909646348193302,Catch,bad
174.1417315939049,38.878992651070604,17.236468179462225,Catch,bad
177.11560753197782,42.06310289539759,19.24347487777018,Catch,bad
179.7963708169588,46.71645591249403,22.484994859306433,Catch,bad
179.22008111369323,52.11857083861813,26.329389868282682,Drive,bad
179.18175938941363,57.83279170886085,31.134206452791634,Drive,bad
178.40098360950043,62.90320090210102,35.23685864292409,Drive,bad
178.07350018529584,70.94826731528714,41.44800756488986,Drive,bad
177.75607101416756,81.43102971,49.45997897846505,Drive,bad
178.72099182770938,90.57206563841585,56.613397627451306,Drive,bad
179.1135801384869,98.79913845582995,63.62671552596817,Drive,bad
179.87553049733253,109.55542595965206,72.67303941667699,Drive,bad
177.5926559145209,119.53306803835311,80.97733436435836,Drive,bad
176.77137251514745,132.0451691531557,91.24198053992079,Drive,bad
173.5333185932322,143.09977680514845,101.93058011237873,Drive,bad
171.95690627577832,151.07526641204464,107.02993209557961,Drive,bad
