Elbow Angle,Knee Angle,Hip Angle,Phase,Label
169.97089874226756,159.76170556942304,112.55295181542286,Drive,bad
165.11930033801576,169.01341208987043,120.03718872725479,Drive,bad
150.8321268944694,175.2256729546749,125.59654565899025,Drive,bad
133.58491112982475,178.55285416343096,131.70714406079267,Drive,bad
119.91627727788057,179.77024588783584,132.48521835068698,Drive,bad
103.97526546755597,178.7841617891266,135.4371792814271,Drive,bad
91.06764359244725,179.12250351236722,135.2869312,Drive,bad
80.08018499063657,178.06449201147865,136.37820539736975,Drive,bad
68.14624091865353,179.48450277994093,138.3550902289963,Drive,bad
62.23477192710007,178.67412623067915,139.8503101182695,Drive,bad
55.688426943750386,177.65415386874352,141.25167047496706,Finish,bad
50.362026021598844,176.6997579941826,141.88985523346506,Finish,bad
45.05633892056174,178.08604708646618,145.3893491,Finish,bad
41.980094254971355,178.09423995711958,147.03096539427443,Finish,bad
38.664804559828646,177.7548379017672,149.3362301767371,Finish,bad
37.83829501,176.68998555434908,151.3727745833752,Finish,bad
39.77200739388262,175.55539258827054,151.89964437394005,Finish,bad
41.761191381936385,174.51340920498478,152.59654987469645,Finish,bad
43.13361460941205,173.85262022405243,151.93935903985374,Finish,bad
45.17059348358252,170.77888699544698,147.34842059554725,Finish,bad
48.30566005603318,167.3040190220599,142.56823252665515,Finish,bad
54.645541741835395,165.58811623791397,140.33380029110464,Finish,bad
68.56977552839996,164.20033251971077,137.22769760291285,Drive,bad
78.36697964551365,164.05043153972753,134.31906788914583,Drive,bad
83.77108327204033,164.72555703600872,132.63984505410676,Drive,bad
91.0171471,165.63289215163516,131.22862101897812,Drive,bad
103.42131054460904,166.49689499449445,129.54584259453878,Drive,bad
113.3106290518523,168.16228999935495,127.43349805535142,Drive,bad
123.80770572516671,169.9131892836146,126.58310812466088,Drive,bad
136.7672180930022,170.4031600811694,124.9569811,Drive,bad
147.56505448789332,168.95083259333543,123.22696776873474,Drive,bad
157.24067791566478,168.38872977681365,120.6005810695251,Drive,bad
166.01649413684845,165.11122351741363,116.98621555741228,Drive,bad
169.1737871458706,156.7526198549164,110.21268326712449,Drive,bad
174.04634900612476,149.01662576080724,104.28573840272719,Drive,bad
177.2992850962551,140.8362551058522,99.20735919898242,Drive,bad
179.4267002651835,131.67934422407373,92.91816830905567,Drive,bad
178.4258860936042,123.76574222134714,86.25834139714759,Drive,bad
178.84737229219593,110.62020487684603,76.92265451363517,Drive,bad
179.85135386880123,105.14020530146323,72.49733651947956,Drive,bad
178.57829316673818,94.75562428223763,63.65086893933744,Drive,bad
177.2500561863038,89.21878757272941,58.637534500200594,Drive,bad
177.0116730967075,85.08456112926511,54.57531662316987,Drive,bad
176.62525499026208,82.44070733,52.12828841878399,Drive,bad
176.10559867929967,80.78853771720382,50.96379630596832,Drive,bad
174.77961339112187,74.49007777,46.86529848009269,Drive,bad
172.7873382995186,69.67312045843046,43.03812757321891,Drive,bad
171.05131211150555,65.70298379990408,40.33225901324432,Drive,bad
171.56529245440305,61.57885479478924,37.30134096129787,Drive,bad
171.95103908482525,59.896874511276934,35.73419557957955,Drive,bad
171.1028986248809,53.645959433549336,31.555296051208682,Drive,bad
169.80519057974186,46.85803003578055,26.197891985025407,Catch,bad
168.24681640763328,45.037754133849596,25.192607623670316,Catch,bad
167.39878207788556,41.14787074813927,22.392281641664326,Catch,bad
168.8966623,38.16550459625154,19.832760519782003,Catch,bad
170.46734108126543,35.487291779234155,17.394917748553446,Catch,bad
168.98263584399723,35.24564216910443,17.441265477222817,Catch,bad
169.1665699581357,31.90648978539566,14.251263578768564,Catch,bad
169.6717424387434,31.875575506067136,14.176731740094334,Catch,bad
168.63941511229262,29.937547690059723,13.200419334757683,Catch,bad
166.68485828335648,29.59386633664776,12.70541251132452,Catch,bad
168.08422353946744,29.113412908873222,12.158279815967433,Catch,bad
170.44973945561023,28.982413097767818,11.379093307459886,Catch,bad
174.59366956315603,28.52359496,11.128151411410144,Catch,bad
174.57345282595023,28.620315842720892,11.404951762410514,Catch,bad
174.8329364167024,28.952011486149537,11.911202014666221,Catch,bad
174.4831458550474,29.276190840753017,12.21057213748773,Catch,bad
175.95740272772684,29.60852417792346,12.136901740140706,Catch,bad
176.9433341026875,30.966889060238284,12.864948634567256,Catch,bad
175.98296938767584,34.01293863974439,15.462514572222693,Catch,bad
179.7476407278447,36.129793494511794,17.02379706941723,Catch,bad
179.5980656114713,38.4279946,19.645033243371856,Catch,bad
178.9701903564827,40.567506989981354,20.976632810201533,Catch,bad
175.72604499155926,44.13347406,24.83599316130345,Catch,bad
174.26978466047285,47.668889995314515,28.828011801196933,Catch,bad
172.46990911367098,54.28231563979563,32.50658754091224,Drive,bad
172.31849110288618,58.55955598335107,34.96807049,Drive,bad
173.68847610870714,62.38069254474799,38.44277142317035,Drive,bad
174.40631532440318,70.49521767760469,45.39937857467263,Drive,bad
174.7247685639295,78.17970834686702,51.73616592772649,Drive,bad
174.1111343035533,85.62983960855807,58.030553543564075,Drive,bad
176.01576443239506,92.82470658734681,61.755813412613314,Drive,bad
175.3749128148268,99.71741271579793,67.14265047664324,Drive,bad
175.34472248370847,109.60898492663574,76.26379757699797,Drive,bad
175.4496006322558,122.21906403654936,86.08349424186257,Drive,bad
173.6922133412385,131.1198545568902,93.48093952312296,Drive,bad
171.0281727602786,143.65023433527915,101.21811821427778,Drive,bad
166.59431990066938,150.98360292967732,108.18105599533692,Drive,bad
156.72947944582413,159.0155918,114.31674810952231,Drive,bad
144.38916535938026,166.24532722918812,121.50567481667896,Drive,bad
132.10778202637212,170.00021833190513,125.86057301586604,Drive,bad
118.04721211435441,174.62017038549766,130.60669527024885,Drive,bad
103.72430904717623,175.8511433028992,134.16414145196367,Drive,bad
93.65246290556632,176.94204875543284,136.71097571337512,Drive,bad
86.23869148149625,175.38670537219846,137.00402687967295,Drive,bad
77.38609719772404,173.81731443746617,138.17671959168854,Drive,bad
69.34669003827547,174.0380272736775,140.4101504319193,Drive,bad
63.346192,173.51986050803677,141.04435896801644,Drive,bad
55.577617042156774,174.2047390046658,144.16589164070066,Finish,bad
49.10250115743195,175.97706457214403,148.6285283988991,Finish,bad
43.19634254214897,179.27711956704482,154.0779476185942,Finish,bad
43.18317430130454,177.7191615161751,153.26289816941315,Finish,bad
42.70190212860197,176.99451865435074,152.4477707938188,Finish,bad
43.30929665148931,176.4596722484164,152.27719744172586,Finish,bad
43.46381919530409,175.6168891154508,151.56148849750687,Finish,bad
45.71969287725748,175.03276161256926,151.0464131,Finish,bad
47.72804804349498,173.7030061,149.60269590978118,Finish,bad
49.45564696670845,169.61569077931284,144.5562166301192,Finish,bad
55.028748155434684,166.6445618699096,140.19829683454645,Finish,bad
64.43644603098886,164.8547972984898,135.73668820289612,Drive,bad
73.64201204616317,165.65892072660776,133.49045740316467,Drive,bad
82.18889111,165.53078892695703,129.69617927289156,Drive,bad
91.59645010818379,166.3641015284807,128.06026749484803,Drive,bad
101.40196968800791,168.48205159015373,126.94099792604484,Drive,bad
109.4811290157676,170.01636083088076,125.59286047245777,Drive,bad
122.7144787,171.23604945922773,124.48885977304046,Drive,bad
134.1841205,171.89444688587758,123.2996396654345,Drive,bad
141.5435581174634,171.5866951913229,121.69244582956316,Drive,bad
147.05238281890806,172.3073470452085,120.3108065870199,Drive,bad
155.45334930247148,172.66537563355692,118.29851718427153,Drive,bad
165.6245712,171.75682052265407,116.35703932433722,Drive,bad
174.64251520445572,169.57059729584816,113.87421098404502,Drive,bad
179.44932686818194,164.7359801910138,109.41446245310101,Drive,bad
177.21041826531552,158.98901966528405,105.46092218581163,Drive,bad
176.31984026243248,148.53856324869272,99.67499432343058,Drive,bad
176.30888903340255,141.16702410100328,94.70523739848105,Drive,bad
176.67507587446588,132.89142717277042,90.53725784106142,Drive,bad
176.34262562456536,118.74191557360062,81.22706229410939,Drive,bad
178.44063312705015,112.70076965814053,75.57813017163414,Drive,bad
179.53807679856757,104.53111629913626,69.52793103847678,Drive,bad
175.86647520072512,98.64567917171377,65.88787432409133,Drive,bad
175.39813132418956,91.19341505012653,60.760543060621956,Drive,bad
179.35619035039645,85.81082946,56.13655752964103,Drive,bad
179.58278571636274,80.06550903848552,51.84230127588243,Drive,bad
178.59122213310738,72.47034476153205,45.46927712964849,Drive,bad
179.6605455063868,68.66603336,43.47628945563097,Drive,bad
179.71740425055665,65.35878104587391,42.19750414460577,Drive,bad
178.4049321421664,59.471706670133514,37.36582345045855,Drive,bad
178.9407265999734,53.23767009,32.59157589532347,Drive,bad
179.85968530098506,47.297070127965796,28.199715468345225,Catch,bad
178.04894092698723,45.02195875706873,27.03919507085079,Catch,bad
175.3499690275212,41.93509585368975,25.696544486062503,Catch,bad
170.85499377185843,38.72699767011115,23.302875465389693,Catch,bad
170.77839998760135,34.74171649848738,20.367649624107663,Catch,bad
170.77917559253962,34.766605601300625,20.51443996834107,Catch,bad
170.5954033689267,32.94965564717023,19.24139719218627,Catch,bad
169.17154131212072,30.861082872941093,17.621664527119695,Catch,bad
169.99020110778747,29.834428640612725,17.313776983175956,Catch,bad
172.71757365336197,28.684979158448378,16.66928544651734,Catch,bad
174.16870321979223,26.396868985814198,14.973613335242431,Catch,bad
173.73723439437612,26.090907593231584,14.242458530438064,Catch,bad
175.88133700010974,25.828746561352798,14.356979886474683,Catch,bad
176.95901710451514,25.523306656281402,13.938401860596736,Catch,bad
177.4021192868891,25.95127203441213,14.384927902809155,Catch,bad
177.2779537239144,26.69341899784946,15.067697988438269,Catch,bad
177.84596824322776,27.468689807797734,15.67596425804033,Catch,bad
178.30094876205246,30.290244829569566,17.89381925045102,Catch,bad
177.75108832274344,32.41745922238573,19.793975204253368,Catch,bad
178.25817885364285,35.558666516532966,22.379205846871663,Catch,bad
177.17981959747243,38.73920029705563,25.303161019211768,Catch,bad
174.5713699259785,41.19512652266874,28.108535675557096,Catch,bad
175.38189878558612,44.25474940789518,30.332594784229595,Catch,bad
171.6592770670143,49.77852863942513,33.709645691868225,Catch,bad
171.09801258426842,55.10770263639763,36.65444084525449,Drive,bad
173.20730736857954,59.70774883246855,39.438276017896655,Drive,bad
171.92884228202345,65.14760373168335,43.59802358253452,Drive,bad
172.27454389878986,74.01442532,50.37700093106537,Drive,bad
174.2572764444842,82.45379096968162,57.18128513071013,Drive,bad
175.1758747184394,88.25832310079612,61.41138902697289,Drive,bad
176.67145986020444,94.39485098902044,64.70323643071052,Drive,bad
174.96303446527133,105.6384288690391,74.48471843549716,Drive,bad
174.53230675877307,118.7996850746124,86.75030641313288,Drive,bad
173.03197882052288,132.73670105025923,97.55567569,Drive,bad
169.15916464428204,142.84869175291178,104.34241912446284,Drive,bad
162.34890929890162,156.11244687989233,115.43919938139663,Drive,bad
152.90902510169917,161.55843303263202,119.2355071724832,Drive,bad
141.97312789603453,170.36851809154723,127.27513320622832,Drive,bad
130.0655162177879,175.41663029026046,132.08613385061565,Drive,bad
119.07116552757184,175.2079484482188,132.35788983721696,Drive,bad
103.41142740976859,173.55166457157947,132.84228026437486,Drive,bad
95.83288038125488,175.53788100759863,136.6281338843882,Drive,bad
87.24054185211543,175.28678903085637,138.7372559,Drive,bad
77.13323426,173.99443906754877,139.83252320070707,Drive,bad
68.36420779238976,173.7006910197296,141.09086607550122,Drive,bad
63.328021156200265,173.10756434490347,142.24930102387495,Drive,bad
53.74756732566103,171.84211038737774,143.37538792044083,Finish,bad
49.227142210216506,171.98510058078008,146.58241946262785,Finish,bad
44.36889477729591,172.32312387727364,148.9316961578582,Finish,bad
42.30468047412341,171.45819282501057,149.3486155958005,Finish,bad
41.33858502923237,171.35755473740056,150.09218176083456,Finish,bad
39.89416321615814,171.07817638146938,149.43459234962947,Finish,bad
39.51895808492713,170.34290072380344,148.23013479770339,Finish,bad
40.63383964505945,169.76490675557608,147.3465251121534,Finish,bad
43.505367749851736,169.9222984,147.3646226574759,Finish,bad
44.44104193019234,169.59350330041045,146.48040364821819,Finish,bad
45.73813591047555,169.7184367486596,146.0308654750024,Finish,bad
46.77345234057296,170.01005806173998,145.73366652464026,Finish,bad
49.57866756,169.84965978146917,143.84456814706763,Finish,bad
55.12768020004977,168.65351220956117,140.56999166004786,Finish,bad
60.39961416831429,166.11727935743434,136.26473136484358,Drive,bad
65.78439244102414,163.4509143496567,132.01201552834104,Drive,bad
75.00476753087506,160.90646418226345,128.63850337644325,Drive,bad
79.58649787791862,159.30523072740561,125.50192673003092,Drive,bad
83.62691124,155.20834204347665,121.28668273584779,Drive,bad
87.02764151214008,154.13516481477214,118.98843922041247,Drive,bad
91.00173670276617,147.82058242499062,113.67656402882133,Drive,bad
99.30954247530602,141.9322087370225,108.63622574821332,Drive,bad
104.42352455052148,133.53688944133867,102.0419444105003,Drive,bad
107.25828589187533,127.45870409165926,98.25887202620854,Drive,bad
108.65812276417005,124.73786441682735,96.69374312485154,Drive,bad
111.60010358822274,116.73843641372221,90.36564909,Drive,bad
117.54107686314228,110.11980686032005,84.73572503,Drive,bad
121.11742988222825,103.65211213325145,78.81696404595802,Drive,bad
122.7490345218058,94.31107057169308,72.66095273280901,Drive,bad
125.90543842369786,89.57801453698934,70.68097356804567,Drive,bad
129.6640463405903,84.80057235733217,67.29521680129498,Drive,bad
134.0842120435712,76.63374927164841,61.52569094785659,Drive,bad
138.92199167761862,71.34162753271916,58.51206643,Drive,bad
144.2083221168287,64.34994637427538,53.99057201950384,Drive,bad
149.35910196791892,59.97783662527881,51.598126201600195,Drive,bad
156.92609844142487,54.41774768917252,48.12358802345766,Drive,bad
165.0599089497116,50.87852579878099,45.14202733098737,Drive,bad
167.28825957881313,48.27819190106095,43.463910313787025,Catch,bad
171.52605249342437,44.61923211404706,41.26708352944824,Catch,bad
173.3964661,43.002937777219714,39.670410716324874,Catch,bad
176.62907545626874,40.83107093,37.66561880538093,Catch,bad
179.3535622846089,38.59301676153543,34.287642428069496,Catch,bad
177.79516941532285,36.44249458930153,33.19322977235542,Catch,bad
173.49809103990876,34.36750227107236,33.65163910523678,Catch,bad
172.9470873956631,31.408715025222328,29.90563696577271,Catch,bad
171.4813636357493,30.815035982885227,27.056291129007217,Catch,bad
173.86703900189275,28.852588501621483,25.576488011621137,Catch,bad
173.16644736586096,27.63260845820685,24.01274486251911,Catch,bad
171.23452611096536,27.460867030657774,23.312663575497602,Catch,bad
168.87592567239264,27.522741836965853,22.16751167903354,Catch,bad
168.6579998981124,29.004682641366305,22.21504405190877,Catch,bad
169.25248591052042,28.50199129574049,20.70867350336001,Catch,bad
169.22408772913738,29.20379705284697,20.114044326105155,Catch,bad
168.4753395099801,29.881886646051537,19.782370210244945,Catch,bad
169.45021132483538,29.592664309631918,20.13529679900573,Catch,bad
168.91169727570932,29.657556547956805,19.506226673799222,Catch,bad
168.65075973801723,29.92833722161071,19.249337314873625,Catch,bad
169.6929596953421,31.600323414870115,18.014581265485106,Catch,bad
167.4056396983798,35.349909787994456,20.93465065000208,Catch,bad
167.7021232193549,37.134847685227214,23.005123375243333,Catch,bad
169.98686043650162,39.97097960232576,25.83230842,Catch,bad
174.2201581,43.52985627268404,28.09761540129397,Catch,bad
176.89184872468707,46.444995113784586,30.07464349697161,Catch,bad
177.31196653778053,50.05805341636932,32.49517137,Drive,bad
178.4147652871698,55.37899261602225,35.35145642886233,Drive,bad
179.41763773728462,60.31532675218704,38.49095981442286,Drive,bad
178.7417206864456,67.17078200685756,43.90485471986608,Drive,bad
177.22149865696582,77.52087032806853,51.84847124,Drive,bad
176.0157692451244,87.75492175022849,59.685673259008574,Drive,bad
174.32355215625046,99.57170074120977,69.67950961234882,Drive,bad
174.24331679943876,109.6966540580665,77.24572597594636,Drive,bad
174.14901910778343,119.76715044625757,85.65017999482386,Drive,bad
172.82422195566193,134.76470210404594,98.00775993373004,Drive,bad
170.2220500783183,146.2307237946165,105.21718545743298,Drive,bad
167.89474105176848,156.89502779759016,112.74507133030215,Drive,bad
160.83992701991585,166.89489996990724,121.25486879921627,Drive,bad
147.27649853515112,173.25453016372708,128.7301062709742,Drive,bad
134.75383308919663,175.62859374331742,131.41678578352995,Drive,bad
122.78180181226757,173.24771401154317,132.02161871561006,Drive,bad
105.3238682510253,172.86664840699828,134.9128612554081,Drive,bad
91.17451752038386,174.11789564310982,138.07325347335973,Drive,bad
79.48934650619255,172.75105565826337,139.9577989603451,Drive,bad
68.40009456392042,173.51719215766244,140.9763036896333,Drive,bad
57.95566315,171.28698399970355,141.68997282543245,Finish,bad
50.876125007469184,171.06777906142491,142.95582259637118,Finish,bad
43.33185611,170.23840534594407,143.46034773932004,Finish,bad
38.00820686115432,170.98954571176114,145.50302173261943,Finish,bad
35.424130752644686,172.38982467165872,148.76899291106494,Finish,bad
33.81850734564508,172.60077937587468,151.23190393181426,Finish,bad
32.608695035836966,171.92693386943742,152.62062651493682,Finish,bad
33.99257235966276,171.34763047537245,153.40405920605252,Finish,bad
35.85233124156831,172.07025619892607,155.01223553755946,Finish,bad
38.57900592554367,171.97236180261422,155.25726409934944,Finish,bad
40.50579420869848,170.66876014227984,153.58660458241445,Finish,bad
41.70779657092303,168.95582815787756,150.81803578295253,Finish,bad
49.428544482448494,168.0367838910403,149.5896419642834,Finish,bad
56.54869433247058,166.12929245502346,145.7924336888501,Finish,bad
65.75327637399475,166.2629539204005,143.73691520079265,Drive,bad
74.27153371855698,162.8401934892116,136.6388477042712,Drive,bad
80.99109250635512,162.0408221894098,134.77062985664804,Drive,bad
87.04853070436619,161.22769744742268,132.42801815412255,Drive,bad
90.94627042678668,160.6672429230364,129.2005456597243,Drive,bad
94.79396798191587,160.61538085056054,126.87294852176795,Drive,bad
97.95957626396718,159.34081947968772,123.68045215761559,Drive,bad
99.54527988038313,153.72202627915783,118.42811108730223,Drive,bad
103.91698211639596,145.52886249726402,112.33367784496127,Drive,bad
105.61553445561871,140.01373907555313,107.90285766605297,Drive,bad
109.58538485499753,132.17604348065584,102.09897394230934,Drive,bad
115.94140030087995,125.68085311714137,95.94869322,Drive,bad
120.15356989583961,116.9690861719845,88.68502366043542,Drive,bad
120.76469448787999,108.78147481674289,81.83991381658974,Drive,bad
124.39057381568793,97.50070869262905,72.80991049083289,Drive,bad
125.73892357976042,93.69655889269471,69.58667628245088,Drive,bad
124.47237693857235,89.13805880128773,67.33970958,Drive,bad
120.50806808400667,86.56622955749363,67.24297195459468,Drive,bad
117.41626591226681,76.97092250562831,59.844584282935074,Drive,bad
113.54646676085298,70.79148564186404,55.81305372133033,Drive,bad
109.34921700979143,64.46298619042379,51.581212112920646,Drive,bad
115.78986326214464,59.604480429097094,47.32827498034062,Drive,bad
121.5102263570402,54.32780305097083,44.858617641894114,Drive,bad
127.51247868226754,51.922168653519805,43.711438483842734,Drive,bad
135.5761928699561,49.950506238375645,42.593424764456806,Catch,bad
142.79228033861136,48.58223760378471,41.718639317692244,Catch,bad
