Elbow Angle,Knee Angle,Hip Angle,Phase,Label
148.54599275317142,45.988474457954695,39.76751908487677,Catch,bad
154.78499246549072,43.29398666771937,36.449132705683894,Catch,bad
160.67407091469485,41.35174647,34.39345247,Catch,bad
165.00670206604704,37.99131427537067,31.313138630529302,Catch,bad
167.50954971148153,35.79784199652714,29.525194528569944,Catch,bad
172.01109056349512,33.92579944006901,27.004982207394583,Catch,bad
173.66743884032965,32.02605128520313,24.657885260024642,Catch,bad
176.40418635495186,30.90346008896822,23.45776891717365,Catch,bad
179.1120096616383,29.657794883611064,20.520236595379984,Catch,bad
176.4489710900236,28.794582057008935,18.691769833344843,Catch,bad
175.23872529777978,28.61900415618574,18.113850657162622,Catch,bad
173.11675898909405,28.483189919120527,17.02008455502899,Catch,bad
172.30127513587735,28.417783208093393,16.161849305516093,Catch,bad
170.8847636760824,27.537319493944217,15.140105316588077,Catch,bad
170.5101262928986,27.212761496971645,14.672887836482523,Catch,bad
171.13681782246553,27.76480647850897,14.965374453162879,Catch,bad
171.6114232,28.10086699,15.685597907085297,Catch,bad
171.50623208277278,27.768763708874328,15.518786922012447,Catch,bad
171.08445411499935,27.88205123326027,14.536217261899719,Catch,bad
166.80055199340174,29.59448370138611,16.57883884011426,Catch,bad
165.05114171732393,33.04132841629793,19.33980225,Catch,bad
168.11970879835047,35.53718556102782,21.676875172321246,Catch,bad
171.33856640032195,37.48698275433859,22.460672701290793,Catch,bad
172.17363207716008,41.607295645213526,26.362886008677478,Catch,bad
175.27768574534034,44.864966270934005,29.63004959370356,Catch,bad
174.10949809702683,50.582597550776896,33.69175278307406,Drive,bad
179.25778707457977,56.538233474626914,37.45890989,Drive,bad
178.8895860679308,62.21578848747707,41.51564090853301,Drive,bad
178.40363525309309,68.58627380144958,46.94512127706653,Drive,bad
177.0239975403132,77.65675513191572,54.11772666603628,Drive,bad
177.80113104982743,91.51458928902537,65.76028817699425,Drive,bad
175.4167951911575,101.26065387177891,72.8956907,Drive,bad
175.93934022934477,112.80151496244758,81.57173716,Drive,bad
174.7622200686255,126.41203272878555,92.71419266818084,Drive,bad
176.16452770438372,135.6923711,99.60234794359218,Drive,bad
177.4669528031849,145.16474239422493,104.93505794235662,Drive,bad
178.17542749221977,154.85603014071825,112.16429713945779,Drive,bad
174.6639177542412,164.81020135372478,120.77345346398727,Drive,bad
170.8159143366519,172.34815412561233,127.33101575064642,Drive,bad
154.79752155400226,172.99269502262007,130.69144123146376,Drive,bad
138.72303371317383,171.7772472549524,131.80262817896556,Drive,bad
108.03873681729306,170.50225440919044,132.17730229474128,Drive,bad
82.21344859559272,171.73381193375064,136.0864200959505,Drive,bad
70.48444840179286,168.97457943064802,138.5380324172895,Drive,bad
67.75054944298587,169.00004942259932,140.9760775093628,Drive,bad
71.29605513541836,171.16724699240922,145.1392617005721,Drive,bad
74.06608099385168,168.96925818582312,145.40997564771985,Drive,bad
76.59662785,167.43922497297325,145.5239522,Drive,bad
75.53428710562491,166.83058423181816,145.93681051749294,Drive,bad
75.82026169291647,165.61749931787395,144.98719864975823,Drive,bad
76.10780574338433,166.92526141292475,147.0227150058421,Drive,bad
77.03798185,168.3809249885629,148.48879816350473,Drive,bad
79.34192222805171,168.88653307827119,148.9451233011301,Drive,bad
77.46301844812173,167.9039010073684,146.81848266896162,Drive,bad
81.16325523402342,165.35608441839554,142.8892752151169,Drive,bad
84.56278580204356,162.3308255505418,137.0745527759926,Drive,bad
92.70896057939471,161.9098174597461,134.39959482522804,Drive,bad
102.4804064683578,162.7946986272518,131.8598114,Drive,bad
110.11089504080373,165.2663431,131.38612411532492,Drive,bad
125.34064149368392,168.3844684257207,131.29697808561465,Drive,bad
134.78949451649635,167.98132923296174,128.33022332751187,Drive,bad
150.8337758386787,169.4770444407032,125.76166502307328,Drive,bad
159.79025112332212,169.96870937734124,123.06585825711008,Drive,bad
161.17865763579684,169.24635675258057,119.81915784890033,Drive,bad
168.18261950409155,166.71545601771322,116.97586640258396,Drive,bad
175.9438123297171,164.82244988264472,113.8118944102326,Drive,bad
176.10027686066235,161.08220557677356,111.56426568131276,Drive,bad
171.48108400370816,160.06362439729918,109.61670264974873,Drive,bad
174.69049647395852,157.38943073976486,108.07887297677969,Drive,bad
179.83963085226046,154.1802372458977,103.99963020835413,Drive,bad
172.8872243037077,148.5395141712195,98.38362493307143,Drive,bad
171.59054030645044,133.32903121787442,86.12119045324836,Drive,bad
173.1673764217258,124.18371971652628,77.55919853311599,Drive,bad
175.72432344654575,117.5945961446585,71.14264482628843,Drive,bad
176.6088843447035,110.67578419474366,64.01181488,Drive,bad
176.11407215904273,102.80838884595846,57.0762093,Drive,bad
177.10292153095037,91.38825298201057,48.52338891773132,Drive,bad
179.03763562771522,85.68488199311523,46.067843,Drive,bad
178.8832666332503,80.92937815150219,42.792622426321536,Drive,bad
179.03348040061667,75.74784584530582,40.08653614732315,Drive,bad
179.60314876027593,69.24547706018231,36.12927981258343,Drive,bad
178.6360763258804,63.35184402497769,33.26989674355831,Drive,bad
179.94462200889743,59.30493592,30.96862434272171,Drive,bad
179.68780356208157,56.86789729882875,30.500415554848626,Drive,bad
179.33385505147146,51.67041640568796,26.53439261645084,Drive,bad
178.4966706357996,45.99996705970344,22.722529346261197,Catch,bad
176.59763504751967,41.66732308419332,20.955150474108883,Catch,bad
177.48253133714397,39.646913113224684,20.521420008309125,Catch,bad
177.00011194805265,36.27974437546565,17.942293788097434,Catch,bad
178.16884412775855,33.77130502856434,17.807297486507856,Catch,bad
178.46304782867503,32.99505005874097,17.17453423942957,Catch,bad
178.76554242292343,31.704719412577937,15.417491568802106,Catch,bad
178.7573343210165,32.54969549908353,15.513836771303477,Catch,bad
178.9558765,32.28267231402893,14.496063756546564,Catch,bad
178.26600881420777,33.219916916566355,14.733934462664203,Catch,bad
179.3414991016637,32.62061913864085,13.857522732377038,Catch,bad
179.6643824,33.025581978638236,14.46891493306981,Catch,bad
179.5545374,32.98146500194201,14.576388690329914,Catch,bad
175.68005047465402,33.80176387544816,15.554209294316577,Catch,bad
174.04803960081534,35.63624028307406,16.048716591130766,Catch,bad
172.5758858530213,38.65890568523551,19.17196068747773,Catch,bad
172.85684387708613,41.854881818233295,22.081917030945704,Catch,bad
177.74188928706312,48.032993671224624,27.130579972613273,Catch,bad
179.2190307676024,53.80648030016703,30.958049650594315,Drive,bad
177.80019527626294,58.83068645520488,34.65434195995423,Drive,bad
179.5299351564022,66.00406291456723,39.984429299980754,Drive,bad
179.95726449415034,72.66839968859895,46.55313943302642,Drive,bad
176.9411635844519,83.42770035490386,54.27826761130503,Drive,bad
175.48862305046273,93.59759907592448,61.464477032594644,Drive,bad
177.30054798094062,103.48320096285462,69.93480003609326,Drive,bad
178.70310867035855,120.01385796262741,83.93048139,Drive,bad
178.53044372405313,130.6225408,92.28326229738491,Drive,bad
176.5737308947504,143.7824327869724,102.57173626805842,Drive,bad
174.58337217465095,153.72926471297274,108.89950486717005,Drive,bad
172.5481019665947,159.03119799328587,114.09799268478929,Drive,bad
173.68377986019092,161.5328990173972,118.38303942493579,Drive,bad
172.30526071517508,164.98885290064763,123.67441947227144,Drive,bad
167.19710666596401,169.16851963168813,127.93609384202315,Drive,bad
169.4166465340569,170.5135741874264,128.6959790121646,Drive,bad
161.1907323283453,169.0466969241984,129.01317993968598,Drive,bad
146.4676358479996,169.60729021399126,131.9622106924349,Drive,bad
126.55079745214837,167.22020298852794,133.8433308909456,Drive,bad
110.63910052879173,167.71129623262732,135.9020570510466,Drive,bad
97.97921532838085,164.42099738360756,137.14223653324453,Drive,bad
81.13428210472614,162.62565093083916,138.7339629759384,Drive,bad
66.63510671728616,162.77079300491877,140.51363341700338,Drive,bad
54.86169616528512,161.55860985547957,140.68380069524179,Finish,bad
44.79258075405903,164.28667276610395,145.65244641396367,Finish,bad
41.03002202927584,163.95633627300418,145.9272605488648,Finish,bad
37.64251474069106,163.9346339865721,145.5649876595329,Finish,bad
35.36352724127159,164.50935155971493,145.64486294355433,Finish,bad
35.68300354455618,164.44466673772226,144.72850817166054,Finish,bad
38.36847285566143,164.4015726313536,144.34994523568412,Finish,bad
40.92573424119131,164.81777813931146,143.53860802847004,Finish,bad
43.81706295884612,164.92162796598922,142.17364153895704,Finish,bad
48.46826223022977,165.3680879121487,139.43983087483346,Finish,bad
50.47289521,166.75589995640556,139.02951277714527,Finish,bad
55.84900830190231,168.2298284332398,137.52477659537746,Finish,bad
60.66989229,169.44615289881443,136.05492519745437,Drive,bad
69.26673930970186,169.3890611083958,133.11863153675287,Drive,bad
79.52554776,169.48245969982585,130.0241278959497,Drive,bad
88.97393412325263,170.36222510189245,127.67404120815387,Drive,bad
98.75970591910057,170.79103345663557,126.09386344926986,Drive,bad
106.15837353824948,171.99238824431313,124.42208468937051,Drive,bad
111.88542381060746,172.00611277822995,122.2811178977743,Drive,bad
118.81842574131103,167.9412348868529,117.87058013296769,Drive,bad
126.97532686900414,165.90939671505288,115.04664579415181,Drive,bad
136.21069330338815,164.5317454218322,111.96500519024289,Drive,bad
144.8426190987874,160.45109099050302,108.70397567180589,Drive,bad
156.60098411379926,155.25294064631748,104.29045873050518,Drive,bad
164.09055906268296,150.49226178289857,101.37100455453873,Drive,bad
170.84480300418633,140.63907498877563,94.01326689032445,Drive,bad
176.43891906956858,122.27193307200324,80.16718574674654,Drive,bad
179.8662102308517,115.88805418532681,73.98116271446762,Drive,bad
177.2831384345781,111.76631542973134,69.47338078863542,Drive,bad
175.6942383466651,106.86939926497489,65.29014079137117,Drive,bad
174.42734975494946,100.23820239772249,58.42692729686359,Drive,bad
173.8323764469742,95.17613519149776,53.64364901142241,Drive,bad
173.60254642528193,89.04875822490006,48.585723299326276,Drive,bad
174.1417941076571,82.04208596009506,44.14243968589632,Drive,bad
176.81857347946283,75.44354302486352,39.59779941094656,Drive,bad
178.01888675454327,69.58317649635693,36.679649472846776,Drive,bad
177.3817097431169,62.39761205495822,32.19792968,Drive,bad
177.59871735093213,58.00874849,28.119334783314375,Drive,bad
175.6775675100558,54.19870354,26.88139025464705,Drive,bad
175.82930906969068,49.90616379641049,23.78842688,Catch,bad
178.98577631135467,44.03047377996077,20.747930801025426,Catch,bad
179.81990135096976,40.25085931167425,18.450224781425128,Catch,bad
177.62730762501454,37.77891939293248,17.040743617260382,Catch,bad
176.4935519407733,32.020909757684635,14.768840127583868,Catch,bad
177.47671296834872,30.16723940020754,13.50242019709025,Catch,bad
179.80846606509246,28.534371717795093,13.029058106422921,Catch,bad
179.7640600502783,29.18234852523469,13.36964216534939,Catch,bad
177.74237465212104,27.05361953739926,11.984726390055396,Catch,bad
175.3302359622426,28.76945086345945,12.28440942124479,Catch,bad
173.57336819321026,27.23619630415567,10.99731435,Catch,bad
173.27695070981417,27.212663449750888,11.295018242286279,Catch,bad
173.89525201984688,27.136145805909134,11.15400940118062,Catch,bad
175.77386063389986,27.692542632089435,11.55269916252806,Catch,bad
176.51899485997802,28.403849188521043,12.170997253264298,Catch,bad
178.19571153306015,28.473176803279387,12.485561441952411,Catch,bad
178.48895820670688,29.642482586312926,12.465565746653297,Catch,bad
179.6154079771806,31.677712959247945,14.365683254465672,Catch,bad
176.75804861728827,31.189969591973778,15.719559599619428,Catch,bad
179.5038347170185,35.82396345552584,18.198717863174497,Catch,bad
176.8318333988925,39.96057260630789,21.191683006745798,Catch,bad
174.84051265172621,44.145872060910236,25.82649065774968,Catch,bad
172.24454312029215,47.79311311,28.698716901177633,Catch,bad
172.45416493972024,52.48089037192076,33.208302921053836,Drive,bad
174.7408911912904,58.72730180520731,37.89844417113416,Drive,bad
176.29540920891546,65.41748383143964,43.064590678893786,Drive,bad
175.76765336027592,76.20944021299195,51.46515875491899,Drive,bad
178.1574707117181,86.22485871025235,59.38941364617429,Drive,bad
178.79397669900914,94.65311968,65.76300988,Drive,bad
179.9547096544313,102.49788269098914,70.81200339137926,Drive,bad
179.6022659005305,116.43120517922962,82.54865503511428,Drive,bad
177.28560127869295,128.11102677780812,92.71832431,Drive,bad
174.68096793651713,139.60014413661858,101.53442345198746,Drive,bad
169.24002874952362,152.75833431396893,111.0546568961345,Drive,bad
161.03036412226487,157.73492867845164,114.79399404972867,Drive,bad
156.66693659285866,169.65973973973988,124.30389460853347,Drive,bad
147.49346782079505,171.28147549880342,128.59314384315562,Drive,bad
136.03978443833563,174.9564343327661,131.28816474052456,Drive,bad
117.31857470600684,170.42118114885238,129.68738883984204,Drive,bad
104.66925918003895,171.8088275835977,131.58960397698954,Drive,bad
92.93787764965444,171.66674491974953,134.57973830591436,Drive,bad
76.33316437300856,171.48293962594622,136.21965169387553,Drive,bad
69.37797868287473,169.30354400572324,136.7412225076922,Drive,bad
64.54207689166736,166.13058855527515,137.2979765672995,Drive,bad
56.89157510275814,163.7091726323547,137.90666533524532,Finish,bad
46.11761764285179,162.8672781,138.44849198146576,Finish,bad
41.108141427306236,163.67683825168984,140.1092463680649,Finish,bad
36.63181026802621,163.56901997236073,141.9886901,Finish,bad
37.25029178381714,163.55482528022347,143.73144876822838,Finish,bad
39.89172957405096,161.9847760394084,142.54437390972186,Finish,bad
40.870533688557025,162.1621720011674,143.78520091293336,Finish,bad
36.80302164596367,162.27741691577137,143.26018411876527,Finish,bad
37.073934184652266,163.21390954328677,144.2947035010744,Finish,bad
33.97674783,164.19034376084412,143.88585175294386,Finish,bad
33.428296397842225,165.10043775689124,144.6808508633289,Finish,bad
33.68060111825864,165.67968844047812,144.42738540823768,Finish,bad
37.73384246820413,166.5175743045693,145.4462330738194,Finish,bad
42.87476047103538,166.78190732455334,143.29531282531826,Finish,bad
48.07535010211443,167.54919581647582,141.33506039077773,Finish,bad
54.45799058653891,168.66970780800983,139.63215638547564,Finish,bad
61.65498889881929,168.5690669927533,136.74516393178175,Drive,bad
75.72303315445544,168.18631923584505,133.81446980231306,Drive,bad
90.78472116184805,169.6267849,133.9465737760991,Drive,bad
106.62219443583243,170.0518013768606,132.34257983546934,Drive,bad
117.94309091247902,170.1169715842702,129.27074584717823,Drive,bad
125.24340403633946,170.2065671,126.65023659299368,Drive,bad
132.5543547328179,170.04121610098005,123.40136532078844,Drive,bad
142.77646499241797,168.96657636796724,119.83469253878894,Drive,bad
149.83601232791753,166.3515856936094,116.48697528413605,Drive,bad
158.54169367161242,160.07347218921376,111.98228621957209,Drive,bad
163.01341228598284,156.8476400964306,108.16639320915934,Drive,bad
163.98830074424637,150.52489758003932,103.25238973783478,Drive,bad
165.23892324085725,138.73973036285554,95.06715613068393,Drive,bad
168.05866249771637,128.8017346366745,87.12223790546575,Drive,bad
171.22521183109538,114.46187800979979,74.81088782285435,Drive,bad
172.36300892673768,106.20150584933879,67.99280511123536,Drive,bad
175.5763408420849,99.49201091476942,61.900966281607005,Drive,bad
176.8830587859859,94.97142092162808,57.22804325988494,Drive,bad
177.30008431565392,87.99687097475167,52.031620258412474,Drive,bad
178.11516679810703,80.26098801184594,45.99024890268983,Drive,bad
178.26405602780943,75.24212856,42.70909209831823,Drive,bad
178.15520525556087,70.76508682075662,40.73028713575431,Drive,bad
179.5539564524772,66.79462350225747,38.022201771305376,Drive,bad
179.52265931297137,62.99748726222392,36.769432766866146,Drive,bad
177.36982601438547,55.40598457173822,32.61782396317194,Drive,bad
177.3544760233225,49.18901099417893,28.19365829141021,Catch,bad
175.52334892600928,46.39689079011522,26.929524998139645,Catch,bad
174.3313271,43.258584677956705,25.701453615571666,Catch,bad
177.71653542542907,39.733679572403574,24.738562515514417,Catch,bad
179.23029709170206,35.97671999648955,22.369965834665702,Catch,bad
179.50305490707927,33.87966025551008,19.853117076555115,Catch,bad
179.63486863421593,31.930108912617456,19.02748348310205,Catch,bad
177.7162490068752,29.77066976929397,17.559108516549177,Catch,bad
177.3843649924502,29.151361167954825,16.145531798479027,Catch,bad
178.46573651361288,27.90635202811342,14.499947460013962,Catch,bad
178.73356079923582,27.958465802352162,13.419208977167756,Catch,bad
179.11113639776326,27.27815975193246,13.043543813959865,Catch,bad
178.72262087983265,28.299642036117284,12.48260663840837,Catch,bad
178.31650883543253,28.696611518366698,12.83509454100198,Catch,bad
179.96076232018532,28.53967250590083,12.956085995594758,Catch,bad
179.76029885330195,28.756957576537165,13.192216334867616,Catch,bad
179.20603252230433,28.801965796731636,13.542648681051485,Catch,bad
175.77531870172922,30.892042005527614,15.14992946664997,Catch,bad
172.88959278325018,32.83509226602861,16.30036054300229,Catch,bad
170.6812289433417,34.811625898155185,18.170483282333468,Catch,bad
175.29811970360734,37.26194674700167,20.533842400175303,Catch,bad
179.66889567604866,40.25302468725722,22.703017099573227,Catch,bad
178.85225678997008,44.15157357415628,25.220507113959865,Catch,bad
179.09493802733073,50.404153657763004,29.494912234506245,Drive,bad
179.00976759034285,56.44398576393383,34.00632359689434,Drive,bad
178.66696107270442,62.833404521432406,38.364611958036825,Drive,bad
179.82131780299065,70.60266247,45.54551515612274,Drive,bad
179.2369066333777,83.23147169402718,55.39938368354298,Drive,bad
177.59696245978628,90.91175324162144,60.69632212773618,Drive,bad
177.34858783405903,100.71299777566617,69.23326633301431,Drive,bad
178.85549807797793,111.51777197167699,77.50628527007134,Drive,bad
178.7759137849896,122.62687239915294,87.83583553518912,Drive,bad
174.19901477904457,137.32862737834668,98.84892083044902,Drive,bad
178.3161223744158,146.9111555,105.28092797589403,Drive,bad
175.1825868876524,154.230249,110.63649982117087,Drive,bad
167.1181378530548,162.78146684322584,116.80327648258566,Drive,bad
157.65599767549514,170.49637987221087,124.65029416360991,Drive,bad
142.2571471,170.39235097289537,125.6642856983198,Drive,bad
133.21265211674384,170.9446677757817,127.72047850991365,Drive,bad
116.52022418039655,170.6644606090868,128.9095993419361,Drive,bad
102.80476845214672,172.27017212828548,131.7907609030219,Drive,bad
90.55700384750892,170.71445285196748,133.18548827064532,Drive,bad
76.87266589891206,168.49735017389077,133.78147659621897,Drive,bad
68.45395063566365,168.20289873612188,135.9553678449539,Drive,bad
64.18509706,166.23754804849509,136.59498733690765,Drive,bad
50.461107639024675,164.74461622273742,137.5629913329523,Finish,bad
35.365945053338415,163.33675983572383,137.87023038817594,Finish,bad
27.51921533726405,162.93635158153563,138.88996907876654,Finish,bad
17.248518303093633,162.84914162767868,141.33255644531368,Finish,bad
9.976001824998269,163.1605104383267,142.79389569877785,Finish,bad
8.724918898826978,164.97508306324397,144.23987178879526,Finish,bad
9.988520626,164.82008754370165,144.2241697372338,Finish,bad
11.942184695842256,167.49413308157366,148.58205308570498,Finish,bad
14.044828125030964,167.0050831853609,148.7269825649122,Finish,bad
18.234762873525515,166.86295450110805,147.9201809431769,Finish,bad
21.441337595189534,165.30704512720322,144.82049778490898,Finish,bad
25.01581111200854,164.92357012996303,142.50042057934365,Finish,bad
34.72953576521036,164.20586503058198,139.90632298433445,Finish,bad
43.15528911285755,163.08305188950692,137.36179556686997,Finish,bad
53.629527576000214,163.06523052432937,135.6242334749696,Finish,bad
